R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_favorite
string already_have_account
string app_name
string city_field_label
string contact_whatsapp
string dashboard_edit_profile
string dashboard_my_profile
string dashboard_my_reviews
string dashboard_title
string description_label
string detail_about
string detail_reviews
string detail_schedule
string edit_profile_title
string email_label
string error_generic
string error_login
string error_network
string favorites_title
string field_required
string filter_price
string filter_rating
string forgot_password
string home_title
string instructors_nearby
string invalid_email
string loading
string login_button
string login_subtitle
string login_title
string name_label
string nav_back
string nav_dashboard
string nav_favorites
string nav_home
string nav_profile
string nav_settings
string neighborhood_label
string no_description
string no_favorites
string no_instructors
string no_reviews
string or_divider
string password_label
string password_too_short
string phone_label
string photo_url_label
string price_label
string price_per_hour
string profile_instructor
string profile_student
string profile_type_label
string rating_label
string register_button
string register_link
string register_title
string remove_favorite
string retry
string review_comment_label
string review_rating_label
string review_submit
string review_success
string review_title
string save_button
string save_success
string screen_details
string search_hint
string see_all
string settings_app_version
string settings_english
string settings_language
string settings_logout
string settings_portuguese
string settings_title
string terms_of_use
string write_review
style Theme.DirigeMais
